INSERT INTO municipio (municipio_id,departamento_id,nombre) VALUES
(1,1,'Leticia'),
(2,1,'Puerto Nari&ntildeo'),
(3,2,'Abejorral'),
(4,2,'Abriaqu&iacute'),
(5,2,'Alejandria'),
(6,2,'Amag&aacute'),
(7,2,'Amalfi'),
(8,2,'Andes'),
(9,2,'Angel&oacutepolis'),
(10,2,'Angostura'),
(11,2,'Anor&iacute'),
(12,2,'Anz&aacute'),
(13,2,'Apartad&oacute'),
(14,2,'Arboletes'),
(15,2,'Argelia'),
(16,2,'Armenia'),
(17,2,'Barbosa'),
(18,2,'Bello'),
(19,2,'Belmira'),
(20,2,'Betania'),
(21,2,'Betulia'),
(22,2,'Bol&iacutevar'),
(23,2,'Brice&ntildeo'),
(24,2,'Bur&iacutetica'),
(25,2,'Caicedo'),
(26,2,'Caldas'),
(27,2,'Campamento'),
(28,2,'Caracol&iacute'),
(29,2,'Caramanta'),
(30,2,'Carepa'),
(31,2,'Carmen de Viboral'),
(32,2,'Carolina'),
(33,2,'Caucasia'),
(34,2,'Ca&ntildeasgordas'),
(35,2,'Chigorod&oacute'),
(36,2,'Cisneros'),
(37,2,'Cocorn&aacute'),
(38,2,'Concepci&oacuten'),
(39,2,'Concordia'),
(40,2,'Copacabana'),
(41,2,'C&aacuteceres'),
(42,2,'Dabeiba'),
(43,2,'Don Mat&iacuteas'),
(44,2,'Eb&eacutejico'),
(45,2,'El Bagre'),
(46,2,'Entrerr&iacuteos'),
(47,2,'Envigado'),
(48,2,'Fredonia'),
(49,2,'Frontino'),
(50,2,'Giraldo'),
(51,2,'Girardota'),
(52,2,'Granada'),
(53,2,'Guadalupe'),
(54,2,'Guarne'),
(55,2,'Guatap&eacute'),
(56,2,'G&oacutemez Plata'),
(57,2,'Heliconia'),
(58,2,'Hispania'),
(59,2,'Itag&uuml&iacute'),
(60,2,'Ituango'),
(61,2,'Jard&iacuten'),
(62,2,'Jeric&oacute'),
(63,2,'La Ceja'),
(64,2,'La Estrella'),
(65,2,'La Pintada'),
(66,2,'La Uni&oacuten'),
(67,2,'Liborina'),
(68,2,'Maceo'),
(69,2,'Marinilla'),
(70,2,'Medell&iacuten'),
(71,2,'Montebello'),
(72,2,'Murind&oacute'),
(73,2,'Mutat&aacute'),
(74,2,'Nari&ntildeo'),
(75,2,'Nech&iacute'),
(76,2,'Necocl&iacute'),
(77,2,'Olaya'),
(78,2,'Peque'),
(79,2,'Pe&ntildeol'),
(80,2,'Pueblorrico'),
(81,2,'Puerto Berr&iacuteo'),
(82,2,'Puerto Nare'),
(83,2,'Puerto Triunfo'),
(84,2,'Remedios'),
(85,2,'Retiro'),
(86,2,'R&iacuteonegro'),
(87,2,'Sabanalarga'),
(88,2,'Sabaneta'),
(89,2,'Salgar'),
(90,2,'San Andr&eacutes de Cuerqu&iacutea'),
(91,2,'San Carlos'),
(92,2,'San Francisco'),
(93,2,'San Jer&oacutenimo'),
(94,2,'San Jos&eacute de Monta&ntildea'),
(95,2,'San Juan de Urab&aacute'),
(96,2,'San Lu&iacutes'),
(97,2,'San Pedro'),
(98,2,'San Pedro de Urab&aacute'),
(99,2,'San Rafael'),
(100,2,'San Roque'),
(101,2,'San Vicente'),
(102,2,'Santa B&aacuterbara'),
(103,2,'Santa F&eacute de Antioquia'),
(104,2,'Santa Rosa de Osos'),
(105,2,'Santo Domingo'),
(106,2,'Santuario'),
(107,2,'Segovia'),
(108,2,'Sons&oacuten'),
(109,2,'Sopetr&aacuten'),
(110,2,'Taraz&aacute'),
(111,2,'Tarso'),
(112,2,'Titirib&iacute'),
(113,2,'Toledo'),
(114,2,'Turbo'),
(115,2,'T&aacutemesis'),
(116,2,'Uramita'),
(117,2,'Urrao'),
(118,2,'Valdivia'),
(119,2,'Valparaiso'),
(120,2,'Vegach&iacute'),
(121,2,'Venecia'),
(122,2,'Vig&iacutea del Fuerte'),
(123,2,'Yal&iacute'),
(124,2,'Yarumal'),
(125,2,'Yolomb&oacute'),
(126,2,'Yond&oacute (Casabe)'),
(127,2,'Zaragoza'),
(128,3,'Arauca'),
(129,3,'Arauquita'),
(130,3,'Cravo Norte'),
(131,3,'Fort&uacutel'),
(132,3,'Puerto Rond&oacuten'),
(133,3,'Saravena'),
(134,3,'Tame'),
(135,4,'Baranoa'),
(136,4,'Barranquilla'),
(137,4,'Campo de la Cruz'),
(138,4,'Candelaria'),
(139,4,'Galapa'),
(140,4,'Juan de Acosta'),
(141,4,'Luruaco'),
(142,4,'Malambo'),
(143,4,'Manat&iacute'),
(144,4,'Palmar de Varela'),
(145,4,'Piojo'),
(146,4,'Polonuevo'),
(147,4,'Ponedera'),
(148,4,'Puerto Colombia'),
(149,4,'Repel&oacuten'),
(150,4,'Sabanagrande'),
(151,4,'Sabanalarga'),
(152,4,'Santa Luc&iacutea'),
(153,4,'Santo Tom&aacutes'),
(154,4,'Soledad'),
(155,4,'Suan'),
(156,4,'Tubar&aacute'),
(157,4,'Usiacuri'),
(158,5,'Ach&iacute'),
(159,5,'Altos del Rosario'),
(160,5,'Arenal'),
(161,5,'Arjona'),
(162,5,'Arroyohondo'),
(163,5,'Barranco de Loba'),
(164,5,'Calamar'),
(165,5,'Cantagallo'),
(166,5,'Cartagena'),
(167,5,'Cicuco'),
(168,5,'Clemencia'),
(169,5,'C&oacuterdoba'),
(170,5,'El Carmen de Bol&iacutevar'),
(171,5,'El Guamo'),
(172,5,'El Pe&ntildeon'),
(173,5,'Hatillo de Loba'),
(174,5,'Magangu&eacute'),
(175,5,'Mahates'),
(176,5,'Margarita'),
(177,5,'Mar&iacutea la Baja'),
(178,5,'Momp&oacutes'),
(179,5,'Montecristo'),
(180,5,'Morales'),
(181,5,'Noros&iacute'),
(182,5,'Pinillos'),
(183,5,'Regidor'),
(184,5,'R&iacuteo Viejo'),
(185,5,'San Cristobal'),
(186,5,'San Estanislao'),
(187,5,'San Fernando'),
(188,5,'San Jacinto'),
(189,5,'San Jacinto del Cauca'),
(190,5,'San Juan de Nepomuceno'),
(191,5,'San Mart&iacuten de Loba'),
(192,5,'San Pablo'),
(193,5,'Santa Catalina'),
(194,5,'Santa Rosa '),
(195,5,'Santa Rosa del Sur'),
(196,5,'Simit&iacute'),
(197,5,'Soplaviento'),
(198,5,'Talaigua Nuevo'),
(199,5,'Tiquisio (Puerto Rico)'),
(200,5,'Turbaco'),
(201,5,'Turban&aacute'),
(202,5,'Villanueva'),
(203,5,'Zambrano'),
(204,6,'Almeida'),
(205,6,'Aquitania'),
(206,6,'Arcabuco'),
(207,6,'Bel&eacuten'),
(208,6,'Berbeo'),
(209,6,'Beteitiva'),
(210,6,'Boavita'),
(211,6,'Boyac&aacute'),
